OID_,CID,name,POINT_X,POINT_Y
5,86,hrn3077,-68.47075498,44.100526557000080
6,86,hrn2914,-68.47313019,44.102641282000036
7,86,hrn3215,-68.47299464,44.102692113000046
8,86,hrn2772,-68.47282886,44.102761279000049
9,86,hrn3322,-68.47102922,44.101439429000038
10,86,hrn2911,-68.4716956,44.099151881000068
11,86,hrn2970,-68.47220235,44.099041208000074
12,86,hrn2694,-68.47459392,44.099188367000068
13,86,hrn2749,-68.47517391,44.099172589000034
14,86,hrn3342,-68.47582204,44.099486816000081
15,86,hrn2967,-68.47518244,44.099652029000026
16,86,hrn3044,-68.47318821,44.100688164000076
17,86,hrn2752,-68.47335886,44.101864994000039
18,86,hrn3209,-68.47377872,44.102247656000031
19,86,hrn2999,-68.47156823,44.100591515000076
20,86,hrn3058,-68.47104787,44.101107201000048
21,86,hrn2936,-68.47157844,44.099197526000069
22,86,hrn3114,-68.47148884,44.099368430000027
23,29,shab653,-68.55880298,44.167046955000046
24,29,shab640,-68.55872667,44.166898236000065
25,29,shab649,-68.55842974,44.166846045000057
26,29,shab649,-68.55842974,44.166846045000057
27,29,shab649,-68.55842974,44.166846045000057
28,29,shab621,-68.55845639,44.166481944000054
29,29,shab633,-68.55797505,44.166781530000037
30,29,shab617,-68.55901289,44.166605082000046
31,29,shab630,-68.55881993,44.166777864000039
32,29,shab616,-68.55920605,44.166495976000078
33,29,shab638,-68.5587909,44.166450846000032
34,29,shab635,-68.55831868,44.166842067000061
35,29,shab614,-68.55794849,44.166394925000077
36,29,shab611,-68.55872398,44.166607260000035
37,29,shab644,-68.55904147,44.166988996000043
38,29,shab629,-68.55866012,44.166446238000049
39,68,gdi168,-68.24871017,44.143949362862543
40,68,gdi942,-68.2484475,44.144156538298660
41,68,gdi624,-68.24834108,44.143162065311344
42,68,gdi314,-68.24878484,44.143456674032393
43,68,gdi340,-68.24934544,44.143647755031225
44,68,gdi541,-68.24894939,44.143742277996353
45,68,gdi67,-68.24755615,44.142739730756773
46,68,gdi50,-68.24795209,44.142824360482962
47,68,gdi829,-68.24819787,44.142640656260085
48,68,gdi106,-68.2483067,44.143046123035788
49,68,gdi129,-68.2444629,44.143191578581934
50,68,gdi408,-68.24474045,44.143301534636635
51,68,gdi812,-68.24710291,44.142803583000443
52,68,gdi1509,-68.24452311,44.142806579497403
53,68,gdi830,-68.24411266,44.142641882007240
54,68,gdi761,-68.24540668,44.142025327001988
55,68,gdi70,-68.24535664,44.142585064581453
56,68,gdi576,-68.24478168,44.142349627395276
57,52,sch1060,-68.03299164,44.335213616000033
58,52,sch854,-68.03320445,44.335240365000061
59,52,sch1060,-68.03299164,44.335213616000033
60,52,sch1235,-68.03278592,44.335202327000047
61,52,sch1109,-68.03261001,44.335160483000038
62,52,sch1235,-68.03278592,44.335202327000047
63,52,sch1268,-68.03248783,44.335099162000063
64,52,sch1109,-68.03261001,44.335160483000038
65,52,sch1235,-68.03278592,44.335202327000047
66,52,sch1261,-68.03221799,44.334968657000047
67,52,sch1268,-68.03248783,44.335099162000063
68,52,sch1109,-68.03261001,44.335160483000038
69,52,sch1235,-68.03278592,44.335202327000047
70,52,sch762,-68.03186467,44.335007408000081
71,52,sch1261,-68.03221799,44.334968657000047
72,52,sch1268,-68.03248783,44.335099162000063
73,52,sch1109,-68.03261001,44.335160483000038
74,52,sch1235,-68.03278592,44.335202327000047
75,52,sch1155,-68.03166886,44.334802560000071
76,52,sch762,-68.03186467,44.335007408000081
77,52,sch1261,-68.03221799,44.334968657000047
78,52,sch1268,-68.03248783,44.335099162000063
79,52,sch1109,-68.03261001,44.335160483000038
80,52,sch1235,-68.03278592,44.335202327000047
81,52,sch1146,-68.03131866,44.334855170000026
82,52,sch1155,-68.03166886,44.334802560000071
83,52,sch762,-68.03186467,44.335007408000081
84,52,sch1261,-68.03221799,44.334968657000047
85,52,sch1268,-68.03248783,44.335099162000063
86,52,sch1109,-68.03261001,44.335160483000038
87,52,sch1235,-68.03278592,44.335202327000047
88,52,sch1120,-68.03121807,44.334799700000076
89,52,sch1146,-68.03131866,44.334855170000026
90,52,sch1155,-68.03166886,44.334802560000071
91,52,sch762,-68.03186467,44.335007408000081
92,52,sch1261,-68.03221799,44.334968657000047
93,52,sch1268,-68.03248783,44.335099162000063
94,52,sch1109,-68.03261001,44.335160483000038
95,52,sch1235,-68.03278592,44.335202327000047
96,52,sch1039,-68.03108223,44.334692236000080
97,52,sch1120,-68.03121807,44.334799700000076
98,52,sch1146,-68.03131866,44.334855170000026
99,52,sch1155,-68.03166886,44.334802560000071
100,52,sch762,-68.03186467,44.335007408000081
101,52,sch1261,-68.03221799,44.334968657000047
102,52,sch1268,-68.03248783,44.335099162000063
103,52,sch1109,-68.03261001,44.335160483000038
104,52,sch1235,-68.03278592,44.335202327000047
105,52,sch1297,-68.03143461,44.334363152000037
106,52,sch1039,-68.03108223,44.334692236000080
107,52,sch1120,-68.03121807,44.334799700000076
108,52,sch1146,-68.03131866,44.334855170000026
109,52,sch1155,-68.03166886,44.334802560000071
110,52,sch762,-68.03186467,44.335007408000081
111,52,sch1261,-68.03221799,44.334968657000047
112,52,sch1268,-68.03248783,44.335099162000063
113,52,sch1109,-68.03261001,44.335160483000038
114,52,sch1235,-68.03278592,44.335202327000047
115,52,sch1314,-68.03171097,44.334350486000062
116,52,sch1297,-68.03143461,44.334363152000037
117,52,sch1039,-68.03108223,44.334692236000080
118,52,sch1120,-68.03121807,44.334799700000076
119,52,sch1146,-68.03131866,44.334855170000026
120,52,sch1155,-68.03166886,44.334802560000071
121,52,sch762,-68.03186467,44.335007408000081
122,52,sch1261,-68.03221799,44.334968657000047
123,52,sch1268,-68.03248783,44.335099162000063
124,52,sch1109,-68.03261001,44.335160483000038
125,52,sch1235,-68.03278592,44.335202327000047
126,52,sch935,-68.03147764,44.334023934000072
127,52,sch1314,-68.03171097,44.334350486000062
128,52,sch1297,-68.03143461,44.334363152000037
129,52,sch1039,-68.03108223,44.334692236000080
130,52,sch1120,-68.03121807,44.334799700000076
131,52,sch1146,-68.03131866,44.334855170000026
132,52,sch1155,-68.03166886,44.334802560000071
133,52,sch762,-68.03186467,44.335007408000081
134,52,sch1261,-68.03221799,44.334968657000047
135,52,sch1268,-68.03248783,44.335099162000063
136,52,sch1109,-68.03261001,44.335160483000038
137,52,sch1235,-68.03278592,44.335202327000047
138,52,sch1122,-68.03119861,44.334022399000048
139,52,sch935,-68.03147764,44.334023934000072
140,52,sch1314,-68.03171097,44.334350486000062
141,52,sch1297,-68.03143461,44.334363152000037
142,52,sch1039,-68.03108223,44.334692236000080
143,52,sch1120,-68.03121807,44.334799700000076
144,52,sch1146,-68.03131866,44.334855170000026
145,52,sch1155,-68.03166886,44.334802560000071
146,52,sch762,-68.03186467,44.335007408000081
147,52,sch1261,-68.03221799,44.334968657000047
148,52,sch1268,-68.03248783,44.335099162000063
149,52,sch1109,-68.03261001,44.335160483000038
150,52,sch1235,-68.03278592,44.335202327000047
151,52,sch1055,-68.03151418,44.333856566000065
152,52,sch1122,-68.03119861,44.334022399000048
153,52,sch935,-68.03147764,44.334023934000072
154,52,sch1314,-68.03171097,44.334350486000062
155,52,sch1297,-68.03143461,44.334363152000037
156,52,sch1039,-68.03108223,44.334692236000080
157,52,sch1120,-68.03121807,44.334799700000076
158,52,sch1146,-68.03131866,44.334855170000026
159,52,sch1155,-68.03166886,44.334802560000071
160,52,sch762,-68.03186467,44.335007408000081
161,52,sch1261,-68.03221799,44.334968657000047
162,52,sch1268,-68.03248783,44.335099162000063
163,52,sch1109,-68.03261001,44.335160483000038
164,52,sch1235,-68.03278592,44.335202327000047
165,52,sch1001,-68.03182802,44.333704553000075
166,52,sch1055,-68.03151418,44.333856566000065
167,52,sch1122,-68.03119861,44.334022399000048
168,52,sch935,-68.03147764,44.334023934000072
169,52,sch1314,-68.03171097,44.334350486000062
170,52,sch1297,-68.03143461,44.334363152000037
171,52,sch1039,-68.03108223,44.334692236000080
172,52,sch1120,-68.03121807,44.334799700000076
173,52,sch1146,-68.03131866,44.334855170000026
174,52,sch1155,-68.03166886,44.334802560000071
175,52,sch762,-68.03186467,44.335007408000081
176,52,sch1261,-68.03221799,44.334968657000047
177,52,sch1268,-68.03248783,44.335099162000063
178,52,sch1109,-68.03261001,44.335160483000038
179,52,sch1235,-68.03278592,44.335202327000047
180,52,sch1308,-68.03216276,44.333714377000035
181,52,sch1001,-68.03182802,44.333704553000075
182,52,sch1055,-68.03151418,44.333856566000065
183,52,sch1122,-68.03119861,44.334022399000048
184,52,sch935,-68.03147764,44.334023934000072
185,52,sch1314,-68.03171097,44.334350486000062
186,52,sch1297,-68.03143461,44.334363152000037
187,52,sch1039,-68.03108223,44.334692236000080
188,52,sch1120,-68.03121807,44.334799700000076
189,52,sch1146,-68.03131866,44.334855170000026
190,52,sch1155,-68.03166886,44.334802560000071
191,52,sch762,-68.03186467,44.335007408000081
192,52,sch1261,-68.03221799,44.334968657000047
193,52,sch1268,-68.03248783,44.335099162000063
194,52,sch1109,-68.03261001,44.335160483000038
195,52,sch1235,-68.03278592,44.335202327000047
196,52,sch1009,-68.03251902,44.333661285000062
197,52,sch1308,-68.03216276,44.333714377000035
198,52,sch1001,-68.03182802,44.333704553000075
199,52,sch1055,-68.03151418,44.333856566000065
200,52,sch1122,-68.03119861,44.334022399000048
201,52,sch935,-68.03147764,44.334023934000072
202,52,sch1314,-68.03171097,44.334350486000062
203,52,sch1297,-68.03143461,44.334363152000037
204,52,sch1039,-68.03108223,44.334692236000080
205,52,sch1120,-68.03121807,44.334799700000076
206,52,sch1146,-68.03131866,44.334855170000026
207,52,sch1155,-68.03166886,44.334802560000071
208,52,sch762,-68.03186467,44.335007408000081
209,52,sch1261,-68.03221799,44.334968657000047
210,52,sch1268,-68.03248783,44.335099162000063
211,52,sch1109,-68.03261001,44.335160483000038
212,52,sch1235,-68.03278592,44.335202327000047
213,52,sch980,-68.03265755,44.333640551000030
214,52,sch1009,-68.03251902,44.333661285000062
215,52,sch1308,-68.03216276,44.333714377000035
216,52,sch1001,-68.03182802,44.333704553000075
217,52,sch1055,-68.03151418,44.333856566000065
218,52,sch1122,-68.03119861,44.334022399000048
219,52,sch935,-68.03147764,44.334023934000072
220,52,sch1314,-68.03171097,44.334350486000062
221,52,sch1297,-68.03143461,44.334363152000037
222,52,sch1039,-68.03108223,44.334692236000080
223,52,sch1120,-68.03121807,44.334799700000076
224,52,sch1146,-68.03131866,44.334855170000026
225,52,sch1155,-68.03166886,44.334802560000071
226,52,sch762,-68.03186467,44.335007408000081
227,52,sch1261,-68.03221799,44.334968657000047
228,52,sch1268,-68.03248783,44.335099162000063
229,52,sch1109,-68.03261001,44.335160483000038
230,52,sch1235,-68.03278592,44.335202327000047
231,52,sch749,-68.03278212,44.333596588000034
232,52,sch980,-68.03265755,44.333640551000030
233,52,sch1009,-68.03251902,44.333661285000062
234,52,sch1308,-68.03216276,44.333714377000035
235,52,sch1001,-68.03182802,44.333704553000075
236,52,sch1055,-68.03151418,44.333856566000065
237,52,sch1122,-68.03119861,44.334022399000048
238,52,sch935,-68.03147764,44.334023934000072
239,52,sch1314,-68.03171097,44.334350486000062
240,52,sch1297,-68.03143461,44.334363152000037
241,52,sch1039,-68.03108223,44.334692236000080
242,52,sch1120,-68.03121807,44.334799700000076
243,52,sch1146,-68.03131866,44.334855170000026
244,52,sch1155,-68.03166886,44.334802560000071
245,52,sch762,-68.03186467,44.335007408000081
246,52,sch1261,-68.03221799,44.334968657000047
247,52,sch1268,-68.03248783,44.335099162000063
248,52,sch1109,-68.03261001,44.335160483000038
249,52,sch1235,-68.03278592,44.335202327000047
250,52,sch943,-68.03310875,44.333576434000065
251,52,sch749,-68.03278212,44.333596588000034
252,52,sch980,-68.03265755,44.333640551000030
253,52,sch1009,-68.03251902,44.333661285000062
254,52,sch1308,-68.03216276,44.333714377000035
255,52,sch1001,-68.03182802,44.333704553000075
256,52,sch1055,-68.03151418,44.333856566000065
257,52,sch1122,-68.03119861,44.334022399000048
258,52,sch935,-68.03147764,44.334023934000072
259,52,sch1314,-68.03171097,44.334350486000062
260,52,sch1297,-68.03143461,44.334363152000037
261,52,sch1039,-68.03108223,44.334692236000080
262,52,sch1120,-68.03121807,44.334799700000076
263,52,sch1146,-68.03131866,44.334855170000026
264,52,sch1155,-68.03166886,44.334802560000071
265,52,sch762,-68.03186467,44.335007408000081
266,52,sch1261,-68.03221799,44.334968657000047
267,52,sch1268,-68.03248783,44.335099162000063
268,52,sch1109,-68.03261001,44.335160483000038
269,52,sch1235,-68.03278592,44.335202327000047
270,52,sch1074,-68.03359419,44.333365529000048
271,52,sch943,-68.03310875,44.333576434000065
272,52,sch749,-68.03278212,44.333596588000034
273,52,sch980,-68.03265755,44.333640551000030
274,52,sch1009,-68.03251902,44.333661285000062
275,52,sch1308,-68.03216276,44.333714377000035
276,52,sch1001,-68.03182802,44.333704553000075
277,52,sch1055,-68.03151418,44.333856566000065
278,52,sch1122,-68.03119861,44.334022399000048
279,52,sch935,-68.03147764,44.334023934000072
280,52,sch1314,-68.03171097,44.334350486000062
281,52,sch1297,-68.03143461,44.334363152000037
282,52,sch1039,-68.03108223,44.334692236000080
283,52,sch1120,-68.03121807,44.334799700000076
284,52,sch1146,-68.03131866,44.334855170000026
285,52,sch1155,-68.03166886,44.334802560000071
286,52,sch762,-68.03186467,44.335007408000081
287,52,sch1261,-68.03221799,44.334968657000047
288,52,sch1268,-68.03248783,44.335099162000063
289,52,sch1109,-68.03261001,44.335160483000038
290,52,sch1235,-68.03278592,44.335202327000047
291,52,sch863,-68.03384478,44.333458518000043
292,52,sch1074,-68.03359419,44.333365529000048
293,52,sch943,-68.03310875,44.333576434000065
294,52,sch749,-68.03278212,44.333596588000034
295,52,sch980,-68.03265755,44.333640551000030
296,52,sch1009,-68.03251902,44.333661285000062
297,52,sch1308,-68.03216276,44.333714377000035
298,52,sch1001,-68.03182802,44.333704553000075
299,52,sch1055,-68.03151418,44.333856566000065
300,52,sch1122,-68.03119861,44.334022399000048
301,52,sch935,-68.03147764,44.334023934000072
302,52,sch1314,-68.03171097,44.334350486000062
303,52,sch1297,-68.03143461,44.334363152000037
304,52,sch1039,-68.03108223,44.334692236000080
305,52,sch1120,-68.03121807,44.334799700000076
306,52,sch1146,-68.03131866,44.334855170000026
307,52,sch1155,-68.03166886,44.334802560000071
308,52,sch762,-68.03186467,44.335007408000081
309,52,sch1261,-68.03221799,44.334968657000047
310,52,sch1268,-68.03248783,44.335099162000063
311,52,sch1109,-68.03261001,44.335160483000038
312,52,sch1235,-68.03278592,44.335202327000047
313,52,sch760,-68.0321329,44.336357000000078
314,52,sch863,-68.03384478,44.333458518000043
315,52,sch1074,-68.03359419,44.333365529000048
316,52,sch943,-68.03310875,44.333576434000065
317,52,sch749,-68.03278212,44.333596588000034
318,52,sch980,-68.03265755,44.333640551000030
319,52,sch1009,-68.03251902,44.333661285000062
320,52,sch1308,-68.03216276,44.333714377000035
321,52,sch1001,-68.03182802,44.333704553000075
322,52,sch1055,-68.03151418,44.333856566000065
323,52,sch1122,-68.03119861,44.334022399000048
324,52,sch935,-68.03147764,44.334023934000072
325,52,sch1314,-68.03171097,44.334350486000062
326,52,sch1297,-68.03143461,44.334363152000037
327,52,sch1039,-68.03108223,44.334692236000080
328,52,sch1120,-68.03121807,44.334799700000076
329,52,sch1146,-68.03131866,44.334855170000026
330,52,sch1155,-68.03166886,44.334802560000071
331,52,sch762,-68.03186467,44.335007408000081
332,52,sch1261,-68.03221799,44.334968657000047
333,52,sch1268,-68.03248783,44.335099162000063
334,52,sch1109,-68.03261001,44.335160483000038
335,52,sch1235,-68.03278592,44.335202327000047
336,52,sch963,-68.03198136,44.336164788000076
337,52,sch760,-68.0321329,44.336357000000078
338,52,sch863,-68.03384478,44.333458518000043
339,52,sch1074,-68.03359419,44.333365529000048
340,52,sch943,-68.03310875,44.333576434000065
341,52,sch749,-68.03278212,44.333596588000034
342,52,sch980,-68.03265755,44.333640551000030
343,52,sch1009,-68.03251902,44.333661285000062
344,52,sch1308,-68.03216276,44.333714377000035
345,52,sch1001,-68.03182802,44.333704553000075
346,52,sch1055,-68.03151418,44.333856566000065
347,52,sch1122,-68.03119861,44.334022399000048
348,52,sch935,-68.03147764,44.334023934000072
349,52,sch1314,-68.03171097,44.334350486000062
350,52,sch1297,-68.03143461,44.334363152000037
351,52,sch1039,-68.03108223,44.334692236000080
352,52,sch1120,-68.03121807,44.334799700000076
353,52,sch1146,-68.03131866,44.334855170000026
354,52,sch1155,-68.03166886,44.334802560000071
355,52,sch762,-68.03186467,44.335007408000081
356,52,sch1261,-68.03221799,44.334968657000047
357,52,sch1268,-68.03248783,44.335099162000063
358,52,sch1109,-68.03261001,44.335160483000038
359,52,sch1235,-68.03278592,44.335202327000047
